# The files the harness owns, and what a project may do with each.
#
# Two tab-separated columns: the repository-relative path, and the policy. There is deliberately no
# checksum column. A checksum here would be a second spelling of what the shipped bytes already say, and
# when two spellings of one fact disagree it is the written one that gets believed. The bytes under
# airness/files/ are the only statement of what a file should contain, and they are hashed at the moment
# of comparison.
#
# PINNED     the project holds this file with exactly these bytes, because something outside Maven reads
#            it from disk and there is nowhere else for it to live
# SEED       written once when absent, then owned by the project, because its body is per-project
# FORBIDDEN  must not be in the project at all, because the harness already supplies it
#
# A project that has a reason to differ names the path in airness.assets.unmanaged and says why in a
# comment beside it. The saying-why part binds by whoever reads the pom, not by a gate.
#
# A FORBIDDEN line is only ever added once the replacement exists. Forbidding a file states that the
# harness supplies it from elsewhere, and a line that forbids while supplying nothing is a claim the
# harness cannot honour. rewrite.yml earns its line because OpenRewrite reads the recipe set out of
# META-INF/rewrite/ on its own plugin classpath. The scripts, the git hooks and the inspection profile
# earn theirs because the build unpacks them under the build directory, where the tools that read them
# are pointed and where nobody edits them by accident.

.editorconfig	PINNED
.gitattributes	PINNED
.gitignore	SEED
rewrite.yml	FORBIDDEN
scripts/tree-snapshot.sh	FORBIDDEN
scripts/require-tools.sh	FORBIDDEN
scripts/lint-docs.sh	FORBIDDEN
qodana/profile.xml	FORBIDDEN
.githooks/commit-msg	FORBIDDEN
.githooks/pre-commit	FORBIDDEN
.githooks/pre-push	FORBIDDEN

# The prose toolchain. Vale resolves its styles from disk under StylesPath, and the linter
# resolves .vale.ini and .docs/lib from the working directory, so none of this can live in a jar.
# The shared vocabularies are pinned so a term accepted in one project is accepted in all, and the
# project's own vocabulary is a seed, which is what keeps the shared ones from filling with one
# project's domain nouns.
.vale/styles/English/AMPM.yml	PINNED
.vale/styles/English/Abbreviations.yml	PINNED
.vale/styles/English/Acronyms.yml	PINNED
.vale/styles/English/AmericanSpelling.yml	PINNED
.vale/styles/English/AnimalLabels.yml	PINNED
.vale/styles/English/Annotations.yml	PINNED
.vale/styles/English/Apologizing.yml	PINNED
.vale/styles/English/Archaisms.yml	PINNED
.vale/styles/English/Cliches.yml	PINNED
.vale/styles/English/ConsistentSpelling.yml	PINNED
.vale/styles/English/Contractions.yml	PINNED
.vale/styles/English/Currency.yml	PINNED
.vale/styles/English/Cursing.yml	PINNED
.vale/styles/English/DateCase.yml	PINNED
.vale/styles/English/DateFormat.yml	PINNED
.vale/styles/English/DateMidnight.yml	PINNED
.vale/styles/English/DateRedundancy.yml	PINNED
.vale/styles/English/DateSpacing.yml	PINNED
.vale/styles/English/DenizenLabels.yml	PINNED
.vale/styles/English/Diacritical.yml	PINNED
.vale/styles/English/Exclamation.yml	PINNED
.vale/styles/English/FillerPhrases.yml	PINNED
.vale/styles/English/FirstPerson.yml	PINNED
.vale/styles/English/Formal.yml	PINNED
.vale/styles/English/Gender.yml	PINNED
.vale/styles/English/GenderBias.yml	PINNED
.vale/styles/English/GroupTerms.yml	PINNED
.vale/styles/English/HeadingPunctuation.yml	PINNED
.vale/styles/English/Hedging.yml	PINNED
.vale/styles/English/Hyperbole.yml	PINNED
.vale/styles/English/Illusions.yml	PINNED
.vale/styles/English/InterrogativeHeadings.yml	PINNED
